Nome,Estado,Vivência (Remoto/Presencial),Área de Interesse,Idade,Habilidade Técnica 1,Habilidade Técnica 3,Habilidade Técnica 5,Experiência Profissional,Idioma Extra,Educação,Soft Skill 1,Soft Skill 2
Lucas Oliveira,Florida,Presencial,Tecnologia,22,JavaScript,React,Node.js,Estagiário de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Mariana Silva,California,Remoto,Marketing,23,SEO,Google Ads,Content Marketing,Assistente de Marketing Digital,Inglês,Bacharel em Marketing,Análise de Dados,Criatividade
Carlos Lima,Texas,Presencial,Tecnologia,21,Python,Django,Flask,Estagiário de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Trabalho em Equipe,Adaptabilidade
Fernanda Oliveira,New York,Remoto,Humanas,24,Pesquisa Qualitativa,Entrevistas,Análise de Dados,Assistente de Pesquisa Psicológica,Inglês,Bacharel em Psicologia,Empatia,Escuta Ativa
Rafael Costa,Arizona,Presencial,Tecnologia,23,Java,Hibernate,Spring MVC,Estagiário Desenvolvedor Java,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Gabriela Lima,Texas,Remoto,Tecnologia,22,Python,Django,React,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Adaptabilidade,Resolução de Problemas
Thiago Oliveira,Illinois,Remoto,Marketing,25,Google Ads,Social Media Marketing,Content Creation,Analista de Marketing Digital Júnior,Inglês,Bacharel em Marketing,Análise de Dados,Criatividade
Ana Paula Costa,Ohio,Presencial,Tecnologia,24,JavaScript,React,Node.js,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Vinícius Lima,Florida,Remoto,Tecnologia,21,Java,Spring Boot,MySQL,Estagiário de Análise de Dados,Inglês,Estudante em Santa Fe College,Comunicação,Espírito de Equipe
Beatriz Oliveira,Illinois,Presencial,Marketing,23,Copywriting,Email Marketing,SEO,Assistente de Marketing Digital,Inglês,Bacharel em Marketing,Planejamento Estratégico,Criatividade
Rodrigo Santos,Arizona,Remoto,Tecnologia,22,Python,Django,Flask,Estagiário de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Trabalho em Equipe,Adaptabilidade
Camila Lima,Ohio,Presencial,Tecnologia,21,JavaScript,React,Node.js,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Patrícia Oliveira,Florida,Remoto,Humanas,23,Pesquisa Qualitativa,Entrevistas,Análise de Dados,Assistente de Pesquisa Psicológica,Inglês,Bacharel em Psicologia,Empatia,Escuta Ativa
Renato Silva,California,Presencial,Tecnologia,22,Java,Hibernate,Spring MVC,Estagiário Desenvolvedor Java,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Larissa Lima,Georgia,Remoto,Tecnologia,21,Python,Django,React,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Adaptabilidade,Resolução de Problemas
Gustavo Costa,Ohio,Remoto,Marketing,24,Google Ads,Social Media Marketing,Content Creation,Analista de Marketing Digital Júnior,Inglês,Bacharel em Marketing,Análise de Dados,Criatividade
Amanda Santos,Illinois,Presencial,Tecnologia,23,JavaScript,React,Node.js,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Paulo Lima,Texas,Remoto,Tecnologia,22,Java,Spring Boot,MySQL,Estagiário de Análise de Dados,Inglês,Estudante em Santa Fe College,Comunicação,Espírito de Equipe
Carolina Oliveira,Florida,Presencial,Marketing,21,Copywriting,Email Marketing,SEO,Assistente de Marketing Digital,Inglês,Bacharel em Marketing,Planejamento Estratégico,Criatividade
Laura Oliveira,California,Remoto,Tecnologia,22,Java,Spring Boot,MySQL,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
André Silva,Georgia,Presencial,Marketing,23,SEO,Google Ads,Content Marketing,Assistente de Marketing Digital,Inglês,Bacharel em Marketing,Análise de Dados,Criatividade
Juliana Lima,Florida,Remoto,Tecnologia,21,Python,Django,Flask,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Trabalho em Equipe,Adaptabilidade
Bruno Oliveira,New York,Presencial,Humanas,24,Pesquisa Qualitativa,Entrevistas,Análise de Dados,Assistente de Pesquisa Psicológica,Inglês,Bacharel em Psicologia,Empatia,Escuta Ativa
Larissa Costa,Arizona,Remoto,Tecnologia,23,JavaScript,React,Node.js,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Renato Lima,Ohio,Presencial,Tecnologia,22,Python,Django,React,Estagiário de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Adaptabilidade,Resolução de Problemas
Fernanda Oliveira,Illinois,Remoto,Marketing,25,Google Ads,Social Media Marketing,Content Creation,Analista de Marketing Digital Júnior,Inglês,Bacharel em Marketing,Análise de Dados,Criatividade
Diego Costa,Georgia,Presencial,Tecnologia,24,JavaScript,React,Node.js,Estagiário de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Luana Lima,Texas,Remoto,Tecnologia,21,Java,Spring Boot,MySQL,Estagiária de Análise de Dados,Inglês,Estudante em Santa Fe College,Comunicação,Espírito de Equipe
Ricardo Oliveira,Illinois,Presencial,Marketing,23,Copywriting,Email Marketing,SEO,Assistente de Marketing Digital,Inglês,Bacharel em Marketing,Planejamento Estratégico,Criatividade
Amanda Santos,Ohio,Remoto,Tecnologia,22,Python,Django,Flask,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Trabalho em Equipe,Adaptabilidade
Paulo Lima,Texas,Presencial,Tecnologia,21,JavaScript,React,Node.js,Estagiário de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Carla Oliveira,Florida,Remoto,Humanas,23,Pesquisa Qualitativa,Entrevistas,Análise de Dados,Assistente de Pesquisa Psicológica,Inglês,Bacharel em Psicologia,Empatia,Escuta Ativa
Renato Silva,California,Presencial,Tecnologia,22,Java,Hibernate,Spring MVC,Estagiário Desenvolvedor Java,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Larissa Lima,Ohio,Remoto,Tecnologia,21,JavaScript,React,Node.js,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Adaptabilidade,Resolução de Problemas
Gustavo Costa,Georgia,Remoto,Marketing,24,Google Ads,Social Media Marketing,Content Creation,Analista de Marketing Digital Júnior,Inglês,Bacharel em Marketing,Análise de Dados,Criatividade
Amanda Santos,Illinois,Presencial,Tecnologia,23,JavaScript,React,Node.js,Estagiária de Desenvolvimento Web,Inglês,Estudante em Santa Fe College,Colaboração,Comunicação
Paulo Lima,Texas,Remoto,Tecnologia,22,Java,Spring Boot,MySQL,Estagiário de Análise de Dados,Inglês,Estudante em Santa Fe College,Comunicação,Espírito de Equipe
Carolina Oliveira,Florida,Presencial,Marketing,21,Copywriting,Email Marketing,SEO,Assistente de Marketing Digital,Inglês,Bacharel em Marketing,Planejamento Estratégico,Criatividade
Ricardo Santos,Florida,Presencial,Tecnologia,26,JavaScript,React,Node.js,Desenvolvedor Full Stack,Inglês,Bacharel em Ciência da Computação,Resolução de Problemas,Colaboração
Laura Lima,California,Remoto,Tecnologia,29,Java,Spring Boot,MySQL,Analista de Dados,Inglês,Bacharel em Ciência da Computação,Espírito de Equipe,Comunicação
Paulo Rodrigues,Texas,Presencial,Tecnologia,24,Python,Django,Flask,Desenvolvedor Web,Inglês,Bacharel em Engenharia de Software,Resolução de Problemas,Trabalho em Equipe
Amanda Oliveira,Arizona,Remoto,Marketing,28,SEO,Google Ads,Content Marketing,Analista de Marketing Digital,Inglês,Mestrado em Marketing,Criatividade,Análise de Dados
Luciano Silva,Illinois,Presencial,Marketing,33,Google Ads,Social Media Marketing,Content Creation,Analista de Marketing Digital,Inglês,Mestrado em Marketing,Criatividade,Análise de Dados
Ana Carolina Lima,Ohio,Remoto,Tecnologia,27,JavaScript,React,Node.js,Desenvolvedora Full Stack,Inglês,Bacharel em Ciência da Computação,Resolução de Problemas,Colaboração
Vinícius Oliveira,Georgia,Presencial,Tecnologia,30,Java,Hibernate,Spring MVC,Desenvolvedor Java,Inglês,Bacharel em Ciência da Computação,Trabalho em Equipe,Comunicação
Carla Rocha,Florida,Remoto,Marketing,26,Copywriting,Email Marketing,SEO,Coordenadora de Marketing,Inglês,Mestrado em Comunicação e Marketing,Criatividade,Planejamento Estratégico